Metabolite	Highest Level of Rule Breaking Applied	 Trials	Path Length	randPerm calls	randPerm calls w/ skipAdd active	skipAdd calls	skipAdd calls w/ randPerm active	rxns added w/out rand	rxns added w/ randPerm	rxns added w/ skipAdd	rxns added w/ randPerm & skipAdd	total rxns attempted w/out randPerm & skipAdd	total rxns attempted w/ randPerm	total rxns attempted w/ skipAdd	total rxns attempted w/ both randPerm & skipAdd	rxns added in inner loop w/out rand	rxns added in inner loop w/ randPerm	rxns added in inner loop w/ skipAdd	rxns added in inner loop w/ randPerm & skipAdd	total rxns attempted in inner loop w/ out rand	total rxns attempted in inner loop w/ randPerm	total rxns attempted in inner loop w/ skipAdd	total rxns attemped in inner loop w/ randPerm & skipAdd	Previously blocked mets added to solution w/out rand	Previously blocked mets added to solution w/ randPerm	Previously blocked mets added to solution w/ skipAdd	Previously blocked mets added to solution w/ both randPerm & skipAdd	Previously blocked mets (products) added to solution w/ out skipAdd	Previously blocked mets (products) added to solution w/ skipAdd	Previously blocked mets added to solution from inner loop w/out randPerm and skipAdd	Previously blocked mets added to solution from inner loop w/ randPerm	Previously blocked mets added to solution from inner loop w/ skipAdd	Previously blocked mets added to solution from inner loop w/ randPerm and skipAdd	Confidence score of solution	Contribution of outer loop to confidence score of solution	Tot conf score contribution of outer loop	Tot conf score contribution of outer loop (randPerm trials)	Tot conf score contribution of outer loop (skipAdd trials)	Tot conf score contribution of outer loop (randPerm & skipAdd trials)	Total conf score w/out randPerm & skipAdd	Total conf score w/ randPerm	Total conf score w/ skipAdd	Total conf score w/ randPerm & skipAdd	times through inner loop for solution	total times through inner loop	total times through FOR loop of inner loop	times through outer loop for metabolite	randPerm/skipAdd active for final trial	successful/unsuccesful trial
cpd02060[x]	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.777778e-01	0	0	0	0	0	7.777778e-01	0	0	0	0	0	0	1	0	1
cpd03114[c]	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3
cpd03115[m]	7	2	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	2	1	3
cpd02873[c]	7	999999	2	0	0	1	1	0	0	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4	4	1	3
cpd00623[c]	7	999999	2	0	0	1	1	0	0	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4	4	1	3
cpd00857[x]	7	999999	2	0	0	1	1	0	0	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4	4	1	3
cpd02978[m]	7	2	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	2	1	3
cpd01772[c]	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1
cpd02295[c]	7	999999	2	0	0	1	9	0	0	1	0	10	0	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	24	20	2	3
cpd02298[c]	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.444444e-01	0	0	0	0	0	9.444444e-01	0	0	0	0	0	0	1	0	1
cpd02591[c]	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3
cpd00387[c]	0	2	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	9.444444e-01	0	0	0	0	0	9.444444e-01	0	0	0	0	0	0	2	0	1
cpd01062[c]	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.444444e-01	0	0	0	0	0	9.444444e-01	0	0	0	0	0	0	1	0	1
cpd00246[d]	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.444444e-01	0	0	0	0	0	9.444444e-01	0	0	0	0	0	0	1	0	1
cpd00358[c]	0	2	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.777778e-01	0	0	0	0	0	7.777778e-01	0	0	0	0	0	0	2	0	1
